size,direction,distance,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,mouse_target.x,mouse_target.y,mouse_target.leftButton,mouse_target.midButton,mouse_target.rightButton,mouse_target.time,mouse_target.clicked_name,session,participant,date,expName,frameRate,
400,45,400,0,0,0,71,0.025,0.04666666666666667,1,0,0,0.49520500004291534,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,30,500,0,1,1,85,0.17125,0.1111111111111111,1,0,0,0.6309350000228733,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,30,400,0,2,2,67,0.0425,0.24888888888888888,1,0,0,0.5316517000319436,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,60,200,0,3,3,32,-0.215,0.2911111111111111,1,0,0,0.6480307999299839,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,30,200,0,4,4,24,-0.175,0.4533333333333333,1,0,0,0.7315968000330031,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,75,200,0,5,5,36,-0.29375,0.22,1,0,0,0.6320888999616727,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,15,200,0,6,6,23,-0.18125,0.5844444444444444,1,0,0,0.4660270999884233,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,75,400,0,7,7,76,-0.25375,-0.19111111111111112,1,0,0,0.8158397000515833,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,75,100,0,8,8,16,-0.36125,0.45555555555555555,1,0,0,0.6319582000141963,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,15,200,0,9,9,22,-0.19375,0.5555555555555556,1,0,0,0.6148853999329731,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,45,300,0,10,10,50,-0.1375,0.20222222222222222,1,0,0,0.732805399922654,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,30,300,0,11,11,46,-0.05625,0.3244444444444444,1,0,0,0.6315874999854714,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,75,300,0,12,12,58,-0.31,-0.03777777777777778,1,0,0,0.5985415000468493,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,45,100,0,13,13,8,-0.31125,0.54,1,0,0,0.6481972000328824,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,45,200,0,14,14,30,-0.23,0.37777777777777777,1,0,0,0.48179410002194345,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,75,300,0,15,15,56,-0.27625,-0.008888888888888889,1,0,0,0.5312799999956042,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,75,200,0,16,16,37,-0.3075,0.21777777777777776,1,0,0,0.49879159999545664,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,30,300,0,17,17,45,-0.01375,0.34,1,0,0,0.48222540004644543,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,45,200,0,18,18,29,-0.1775,0.32,1,0,0,0.5158014999469742,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,15,500,0,19,19,83,0.26375,0.41555555555555557,1,0,0,0.4324854000005871,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,15,500,0,20,20,80,0.2075,0.38222222222222224,1,0,0,1.0141954999417067,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,30,400,0,21,21,64,0.03625,0.23333333333333334,1,0,0,0.8311483999714255,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,30,400,0,22,22,65,0.06875,0.23777777777777778,1,0,0,0.7153787000570446,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,15,100,0,23,23,1,-0.28875,0.64,1,0,0,0.5653876001015306,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,75,400,0,24,24,77,-0.2175,-0.16,1,0,0,0.7483959000092,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,60,400,0,25,25,74,-0.125,-0.10888888888888888,1,0,0,0.5318125999765471,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,15,500,0,26,26,81,0.1975,0.3888888888888889,1,0,0,0.6986385999480262,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,60,300,0,27,27,55,-0.1725,0.13333333333333333,1,0,0,0.49880159995518625,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,15,300,0,28,28,43,-0.02875,0.48444444444444446,1,0,0,0.5155007999856025,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,15,400,0,29,29,63,0.15625,0.4711111111111111,1,0,0,0.46442360000219196,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,15,400,0,30,30,61,0.145,0.4311111111111111,1,0,0,0.5988051999593154,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,15,400,0,31,31,62,0.04625,0.4777777777777778,1,0,0,0.46537390002049506,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,45,500,0,32,32,90,0.07375,-0.04,1,0,0,0.6484610000625253,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,75,500,0,33,33,96,-0.215,-0.43555555555555553,1,0,0,0.7649379000067711,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,30,100,0,34,34,7,-0.235,0.4688888888888889,1,0,0,0.48167030001059175,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,60,400,0,35,35,72,-0.1275,-0.10888888888888888,1,0,0,0.7819038000889122,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,15,300,0,36,36,42,-0.05625,0.5666666666666667,1,0,0,0.5325628999853507,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,60,100,0,37,37,13,-0.315,0.4577777777777778,1,0,0,0.6818386999657378,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,15,100,0,38,38,0,-0.25875,0.5955555555555555,1,0,0,0.5651661999290809,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,75,100,0,39,39,17,-0.335,0.4488888888888889,1,0,0,0.6146579999476671,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,45,500,0,40,40,91,0.035,-0.015555555555555555,1,0,0,0.6655579999787733,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,60,200,0,41,41,33,-0.21625,0.18444444444444444,1,0,0,0.44904330000281334,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,75,200,0,42,42,38,-0.34875,0.2511111111111111,1,0,0,0.4836479000514373,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,45,500,0,43,43,89,0.065,-0.13111111111111112,1,0,0,0.815515499911271,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,75,100,0,44,44,19,-0.325,0.43555555555555553,1,0,0,0.41615149995777756,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,30,500,0,45,45,87,0.13,0.035555555555555556,1,0,0,0.6153748000506312,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,60,300,0,46,46,53,-0.20875,0.10666666666666667,1,0,0,0.6487675999524072,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,60,100,0,47,47,12,-0.32875,0.48,1,0,0,0.8318133000284433,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,15,500,0,48,48,82,0.23,0.37777777777777777,1,0,0,0.7148885999340564,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,75,500,0,49,49,99,-0.205,-0.3688888888888889,1,0,0,0.6482729000272229,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,45,300,0,50,50,49,-0.11,0.23333333333333334,1,0,0,0.5322639000369236,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,60,200,0,51,51,34,-0.2125,0.24666666666666667,1,0,0,0.5155119999544695,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,75,200,0,52,52,39,-0.3425,0.29777777777777775,1,0,0,0.44878620002418756,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,45,400,0,53,53,68,-0.0075,0.008888888888888889,1,0,0,0.6149878998985514,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,60,100,0,54,54,15,-0.32,0.52,1,0,0,0.3825983999995515,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,45,400,0,55,55,70,-0.005,0.02,1,0,0,0.49907820008229464,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,45,100,0,56,56,9,-0.27375,0.4955555555555556,1,0,0,0.4821665999479592,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,30,200,0,57,57,25,-0.1775,0.4577777777777778,1,0,0,0.5814745000097901,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,45,500,0,58,58,88,0.065,-0.08,1,0,0,0.6818277999991551,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,60,400,0,59,59,73,-0.07375,-0.09333333333333334,1,0,0,0.5154244999866933,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,45,400,0,60,60,69,0.00875,0.05333333333333334,1,0,0,0.5146393000613898,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,30,100,0,61,61,4,-0.2575,0.5333333333333333,1,0,0,0.566323300008662,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,60,300,0,62,62,52,-0.19875,0.11555555555555555,1,0,0,0.748313199961558,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,30,100,0,63,63,6,-0.2875,0.5577777777777778,1,0,0,0.49876149999909103,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,15,400,0,64,64,60,0.095,0.4222222222222222,1,0,0,0.8809583000838757,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,75,400,0,65,65,79,-0.19625,-0.14,1,0,0,0.5323919999646023,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,30,500,0,66,66,84,0.16625,0.10888888888888888,1,0,0,0.8314575999975204,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,60,500,0,67,67,92,-0.08,-0.3111111111111111,1,0,0,0.998033200041391,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,75,300,0,68,68,59,-0.31875,0.09111111111111111,1,0,0,0.46539079991634935,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,45,300,0,69,69,51,-0.17,0.22666666666666666,1,0,0,0.46466079994570464,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,30,100,0,70,70,5,-0.26,0.5422222222222223,1,0,0,0.5152422999963164,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,15,100,0,71,71,3,-0.21125,0.5466666666666666,1,0,0,0.5320937000215054,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,30,200,0,72,72,26,-0.16375,0.4577777777777778,1,0,0,0.5653074000729248,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,15,300,0,73,73,41,-0.01875,0.45555555555555555,1,0,0,0.5153113000560552,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,45,100,0,74,74,11,-0.2425,0.5266666666666666,1,0,0,0.36548579996451735,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,30,400,0,75,75,66,0.04625,0.2911111111111111,1,0,0,0.5322039999300614,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,15,100,0,76,76,2,-0.24875,0.5644444444444444,1,0,0,0.4651847999775782,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,75,100,0,77,77,18,-0.3125,0.44222222222222224,1,0,0,0.4652358000166714,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,45,100,0,78,78,10,-0.3125,0.5288888888888889,1,0,0,0.4157086000777781,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,30,300,0,79,79,47,-0.0275,0.31555555555555553,1,0,0,0.5151755000697449,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,60,500,0,80,80,95,0.0275,-0.23777777777777778,1,0,0,0.4318369999527931,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,60,200,0,81,81,35,-0.27,0.4311111111111111,1,0,0,0.39909909991547465,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,75,500,0,82,82,97,-0.20125,-0.49333333333333335,1,0,0,0.8813536999514326,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,60,100,0,83,83,14,-0.2675,0.4266666666666667,1,0,0,0.3658535999711603,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,15,200,0,84,84,21,-0.15125,0.5866666666666667,1,0,0,0.44861179997678846,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,45,200,0,85,85,31,-0.205,0.3711111111111111,1,0,0,0.44844910001847893,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,60,300,0,86,86,54,-0.2175,0.16444444444444445,1,0,0,0.5490965000353754,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,75,400,0,87,87,78,-0.26375,-0.1688888888888889,1,0,0,0.465408300049603,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,60,500,0,88,88,93,-0.0725,-0.3422222222222222,1,0,0,0.9647379000671208,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,75,500,0,89,89,98,-0.21625,-0.3422222222222222,1,0,0,0.7648787000216544,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,30,300,0,90,90,44,-0.06125,0.3422222222222222,1,0,0,1.1141013000160456,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,60,500,0,91,91,94,-0.07125,-0.2866666666666667,1,0,0,0.6815316999563947,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,30,200,0,92,92,27,-0.2,0.44666666666666666,1,0,0,0.4139654999598861,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,45,300,0,93,93,48,-0.125,0.19555555555555557,1,0,0,0.7480862999800593,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,60,400,0,94,94,75,-0.19875,-0.13333333333333333,1,0,0,0.4989634999074042,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,45,200,0,95,95,28,-0.19,0.35555555555555557,1,0,0,0.532054299954325,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,15,200,0,96,96,20,-0.13,0.54,1,0,0,0.765218700049445,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,30,500,0,97,97,86,0.19875,0.15333333333333332,1,0,0,0.830260599963367,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,75,300,0,98,98,57,-0.2575,0.02666666666666667,1,0,0,0.6819237000308931,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,15,300,0,99,99,40,-0.02,0.49777777777777776,1,0,0,0.8661999000469223,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,60,400,1,0,100,73,-0.11125,-0.09333333333333334,1,0,0,0.7152103999396786,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,45,400,1,1,101,70,0.08,-0.06,1,0,0,0.49864220002200454,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,45,200,1,2,102,31,-0.18875,0.3288888888888889,1,0,0,0.5315189000684768,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,30,500,1,3,103,84,0.1975,0.09555555555555556,1,0,0,1.0814233999699354,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,15,500,1,4,104,83,0.19125,0.3511111111111111,1,0,0,0.581525299930945,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,15,300,1,5,105,41,-0.01,0.4488888888888889,1,0,0,0.7818438999820501,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,30,300,1,6,106,44,-0.0775,0.3466666666666667,1,0,0,0.7817848999984562,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,30,100,1,7,107,4,-0.2775,0.5577777777777778,1,0,0,0.9817027999088168,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,45,300,1,8,108,51,-0.08125,0.2777777777777778,1,0,0,0.465156500111334,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,15,300,1,9,109,40,-0.01625,0.4866666666666667,1,0,0,1.414325900026597,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,75,300,1,10,110,59,-0.27625,-0.04,1,0,0,0.4649936000350863,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,60,300,1,11,111,54,-0.15625,0.03333333333333333,1,0,0,0.4980345999356359,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,75,500,1,12,112,97,-0.23,-0.37555555555555553,1,0,0,0.8815787000348791,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,60,500,1,13,113,95,-0.06125,-0.44,1,0,0,0.4988032999681309,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,45,400,1,14,114,69,-0.07625,0.04666666666666667,1,0,0,0.5650127000408247,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,60,100,1,15,115,15,-0.30875,0.43777777777777777,1,0,0,0.34869399992749095,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,45,500,1,16,116,88,0.04625,-0.09555555555555556,1,0,0,0.9466875999933109,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,15,200,1,17,117,23,-0.17625,0.5777777777777777,1,0,0,0.43272699997760355,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,15,400,1,18,118,63,0.10625,0.44,1,0,0,0.4985396999400109,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,30,400,1,19,119,66,0.05375,0.30444444444444446,1,0,0,0.6150908999843523,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,30,400,1,20,120,64,0.0625,0.22444444444444445,1,0,0,1.5806947000091895,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,60,200,1,21,121,35,-0.22875,0.3466666666666667,1,0,0,0.43203129991889,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,75,400,1,22,122,78,-0.21375,-0.1711111111111111,1,0,0,0.6484767999500036,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,15,200,1,23,123,20,-0.13875,0.5288888888888889,1,0,0,1.097657399950549,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,75,500,1,24,124,99,-0.21,-0.4266666666666667,1,0,0,0.6314267000416294,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,60,100,1,25,125,14,-0.315,0.44222222222222224,1,0,0,0.4986303000478074,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,45,300,1,26,126,48,-0.10125,0.18222222222222223,1,0,0,0.6817993000149727,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,75,400,1,27,127,77,-0.24,-0.18444444444444444,1,0,0,0.7156760999932885,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,45,100,1,28,128,9,-0.3075,0.47333333333333333,1,0,0,0.5486968000186607,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,45,400,1,29,129,71,-0.0675,0.051111111111111114,1,0,0,0.5493544000200927,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,75,200,1,30,130,36,-0.33875,0.28,1,0,0,0.6326599998865277,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,60,300,1,31,131,55,-0.22,0.14888888888888888,1,0,0,0.41472409991547465,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,45,400,1,32,132,68,-0.01375,0.03111111111111111,1,0,0,0.8990429999539629,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,30,200,1,33,133,25,-0.1725,0.44222222222222224,1,0,0,0.6318997000344098,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,75,500,1,34,134,98,-0.2525,-0.32,1,0,0,0.6822466000448912,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,45,200,1,35,135,30,-0.2075,0.32,1,0,0,0.6650775999296457,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,45,500,1,36,136,89,0.0525,-0.13111111111111112,1,0,0,0.7482840999728069,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,45,300,1,37,137,49,-0.11625,0.18,1,0,0,0.7152796000009403,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,15,100,1,38,138,0,-0.26125,0.6422222222222222,1,0,0,0.5486507000168785,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,30,300,1,39,139,45,-0.08875,0.3333333333333333,1,0,0,0.6652074999874458,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,75,100,1,40,140,18,-0.3325,0.4577777777777778,1,0,0,0.4486793999094516,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,30,400,1,41,141,67,0.0675,0.21777777777777776,1,0,0,0.5809724999126047,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,75,100,1,42,142,19,-0.32875,0.43777777777777777,1,0,0,0.3645374000770971,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,45,500,1,43,143,90,0.0775,-0.08222222222222222,1,0,0,0.565081899985671,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,75,300,1,44,144,58,-0.2775,0.2288888888888889,1,0,0,0.4824567000614479,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,45,500,1,45,145,91,0.0225,-0.03111111111111111,1,0,0,0.5816793999401852,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,75,300,1,46,146,57,-0.28125,0.07111111111111111,1,0,0,0.6483296001097187,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,60,400,1,47,147,75,-0.17125,-0.08888888888888889,1,0,0,0.5484725999413058,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,60,400,1,48,148,72,-0.12875,-0.08888888888888889,1,0,0,0.764740000013262,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,60,500,1,49,149,92,-0.05,-0.27111111111111114,1,0,0,0.7322450999636203,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,30,500,1,50,150,86,0.18375,0.07333333333333333,1,0,0,0.5165599000174552,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,30,200,1,51,151,27,-0.125,0.4688888888888889,1,0,0,0.3984428000403568,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,15,400,1,52,152,60,0.08875,0.4444444444444444,1,0,0,0.6985837999964133,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,45,100,1,53,153,10,-0.215,0.46444444444444444,1,0,0,0.38266160001512617,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,15,200,1,54,154,21,-0.145,0.5688888888888889,1,0,0,0.43245740002021194,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,15,500,1,55,155,80,0.21875,0.3622222222222222,1,0,0,0.8980903000338003,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,45,300,1,56,156,50,-0.1125,0.13333333333333333,1,0,0,0.4653530999785289,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,60,300,1,57,157,53,-0.175,0.09777777777777778,1,0,0,0.7317111000884324,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,15,300,1,58,158,42,-0.0775,0.5355555555555556,1,0,0,0.5157076000468805,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,30,200,1,59,159,26,-0.18625,0.4688888888888889,1,0,0,0.6318453999701887,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,45,100,1,60,160,8,-0.2975,0.5111111111111111,1,0,0,0.7983267999952659,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
300,60,400,1,61,161,74,-0.12125,-0.08888888888888889,1,0,0,0.6982585999649018,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
200,15,400,1,62,162,61,0.105,0.4622222222222222,1,0,0,0.5654167000902817,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
100,60,100,1,63,163,12,-0.3075,0.47333333333333333,1,0,0,0.5474913999205455,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
400,15,300,1,64,164,43,0.01875,0.5022222222222222,1,0,0,0.46523630002047867,target,001,part2,2018_Dec_24_1848,fitts,60.02775682248813,
